relative_path	size_bytes	sha256
opentargets_platform_26_03/credible_set/part-00140-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	21151163	506ce1c8bf89413c3097937b824026b981945e8e8fad75560a6a870db0bee3b0
opentargets_platform_26_03/credible_set/part-00068-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9615397	ded56cc99989123456c047b82822abc97f7fb20c0cdb744d289ed0fccd771306
opentargets_platform_26_03/credible_set/part-00049-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	16890772	74d8840e67c55e0e172f6ea74489f7e485fe57de872dfdae4a97f21ef3ad58ec
opentargets_platform_26_03/credible_set/part-00136-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	24554917	dbde886b9693e98cf06089b0a1060f0c900cf72ed6f5e20eeb71c05f71e4d8d9
opentargets_platform_26_03/credible_set/part-00048-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14805383	491f46dd282b674b2461c8a508764af61d26784b1ac7130985b21bf5dfd215da
opentargets_platform_26_03/credible_set/part-00110-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17462630	08e72dba007dd6f4c911efbb1a0476ea35ae376b084e83b4a3b9a3feeefdf84d
opentargets_platform_26_03/credible_set/part-00019-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12206304	2e57ff3d9568ef67c79dd14cb12edf9f8700971ce4b207134c488724fb59dc71
opentargets_platform_26_03/credible_set/part-00102-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9673456	8459cd4c934ce3e4e8bb714eb1d8bf9971fc161f1b24ea60ea0333a589b6cdb9
opentargets_platform_26_03/credible_set/part-00154-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17621381	f3977a079a5a4923159309a8619eae52ae0d399968ce72c7215639d3dbef1ebc
opentargets_platform_26_03/credible_set/part-00064-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17276612	483e8bf39c5152f087d908a9418724e2d953fb1172917744e7204e143094d4f9
opentargets_platform_26_03/credible_set/part-00042-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	25241779	bbb51bada4cabe859c12ecd09dc9bad538516072447cd81681faa71a856dfe71
opentargets_platform_26_03/credible_set/part-00199-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18375515	eed6acffceb94160ed76b95d935babe49d497f602a21589720115a0a3b8d78f2
opentargets_platform_26_03/credible_set/part-00194-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14778751	b77e846aa4ab9773d55b769269e23b974f8abac44f89dc460c0d0133a50254ef
opentargets_platform_26_03/credible_set/part-00144-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9687764	e0ace0106982b7142bf9ba56534b1d55f5184a3ac781a4f20ee9e7d7431e3fac
opentargets_platform_26_03/credible_set/part-00145-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15262594	fb36d318a585c6ee55628ff991220c9405b3b664e4c793ba87418e8244bf323c
opentargets_platform_26_03/credible_set/part-00180-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15432433	09be3d275f66d7c527fa0336b97b10b945aa6f2f71a6e800dfd6b095bbfaa130
opentargets_platform_26_03/credible_set/part-00030-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17325535	d8e73b5b671b8251149a7a514909993bad5158abb7fba14cea5efb0ea714a595
opentargets_platform_26_03/credible_set/part-00033-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10213292	71f4dc6dea07463b2fc8f7495a507595ad0f6723b807be4fed28e63567e64c82
opentargets_platform_26_03/credible_set/part-00022-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	24174595	52f2e27dcccc4fac8d2c1b20af04850bd8bfb94450991251e0c2a34b27e54043
opentargets_platform_26_03/credible_set/part-00152-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11241056	d5d347b03f15965c1a37934227346a36d5569bc18be8117dc9bfb0f43dcc6728
opentargets_platform_26_03/credible_set/part-00081-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13504277	35b1e83dec079439f578a0f22b3e6b97c1ea4cb01b0985580d7eb1d74e37eb19
opentargets_platform_26_03/credible_set/part-00046-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13588136	aff819606952b03b72f8a42fdd438d6f78897c20ed3bab60b40010284421aa2b
opentargets_platform_26_03/credible_set/part-00155-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18497845	8d8a31ffc8beaff7772981933ce22ce1f14e0194e768dbd356a8ae182a9b4065
opentargets_platform_26_03/colocalisation/part-00029-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87624258	23ac58607c2db462fabe52094b52ac6d44f4ccd054ae83a92b4ed46a6eabb19f
opentargets_platform_26_03/colocalisation/part-00083-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87498962	551c3b996ef8f807db1cd599e39d4b362be7daf552f203174a1700e5b14e6da8
opentargets_platform_26_03/colocalisation/part-00093-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87464298	99778db35918892e6c30c385d27b01423fd4118226432e68acc5840ce721c60e
opentargets_platform_26_03/colocalisation/part-00192-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87468490	32c2f285ffc617ea3f664ced2133f0cdad07d1fa6807b6c539ee6246387b112f
opentargets_platform_26_03/colocalisation/part-00125-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87458678	87dc6ce2c0a2d0732771a7f0f780a86c61b34d733a155fbc2a4746c358e2a395
opentargets_platform_26_03/colocalisation/part-00097-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87474274	51a55b8b3b230fc9ee0b333a6fa96687f6e9fdadf3ed26d13ab3b2e15cd39904
opentargets_platform_26_03/colocalisation/part-00034-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87400898	a8d0b42bc16603f23f456b302740f893639fd67f8cad15934d5311a1687cc608
opentargets_platform_26_03/colocalisation/part-00074-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87566262	5193403b4204718376d80452d6420bc571e7870a42bed7f54b76fd5a9f8704e8
opentargets_platform_26_03/colocalisation/part-00171-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87477556	b3977291b3a7b9742dd79bc6f1a08be19a49ca4c9e7d0f21b755ebd27d22a94b
opentargets_platform_26_03/colocalisation/part-00078-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87478410	a3427bc3daba72743b9105a6b93eedb782530aa47fa3f8bd3320adde975c02fa
opentargets_platform_26_03/colocalisation/part-00112-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87399569	fe804d6c3fdc7c582f4d65e2cb5d4f8b06994cbc874c0b7889636c31003f75c9
opentargets_platform_26_03/colocalisation/part-00054-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87507886	1aa92b3d2d3598b6ff86d50860fbf6efec23e23659700c662ae3ab0bd36baa36
opentargets_platform_26_03/colocalisation/part-00133-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87403943	571eb417a467f31cebd4671f130c456cef5d63e725013bf3c62017a135d5cf09
opentargets_platform_26_03/colocalisation/part-00127-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87479441	a2dcea869961a8f1b89a7b8010c662acf017bfbc5920c48e601ff1a27af90572
opentargets_platform_26_03/colocalisation/part-00154-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87425651	c73b50dda01300df1fc7dc8b0c0b18cb0768bb7fbc62a5bdf4bdd35b44d09275
opentargets_platform_26_03/colocalisation/part-00063-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87460131	e17ed825e9c0880bfaf1684446e4c5d06a120178b99471788148a9662f47d7f4
opentargets_platform_26_03/colocalisation/part-00182-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87375001	fefef58d12a6d08a9d570f08c5df8a6dfe6e1c66b97e19068b57000e0b093200
opentargets_platform_26_03/colocalisation/part-00176-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87468062	1e8964836ed8dbdfcb4e645fa3137d82dee58d3f086b50d8226d889f1d32cb81
opentargets_platform_26_03/colocalisation/part-00042-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87438097	cb20bd916804991ab8918cf5bb304c092e60bccf4bc94b3f322c8a3166cb66a2
opentargets_platform_26_03/colocalisation/part-00011-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87503588	582bfc06fa5cf03dfdb6afc226e3076404596536d5789ae6f34890c9f9e974ce
opentargets_platform_26_03/colocalisation/part-00072-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87587231	f0303ab4e343712e93528f4f561a56265f6e1b4d7812cb602985d22354235db4
opentargets_platform_26_03/colocalisation/part-00022-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87478225	2365994e37f4f05ce7f1641b82b377489cf94085ea784e5d76eb7c12738322f3
opentargets_platform_26_03/colocalisation/part-00101-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87557189	b0c890319c4cbb8aeed02a800cca9452b46082b3e6abeae475a2f868a051880a
opentargets_platform_26_03/colocalisation/part-00079-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87497150	f73186b4995c9c23568cacbe651902485824a6b654df902307dd3bd53833de4b
opentargets_platform_26_03/colocalisation/part-00009-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87419303	ed48b3da83eaea32c1513d2b837c9b241c250bf3c831e145289e7b1dbdb4af87
opentargets_platform_26_03/colocalisation/part-00147-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87319198	69e929a294ccad1b1c296e422459d70192a998908c41cbf004b32da49c2bceb5
opentargets_platform_26_03/colocalisation/part-00191-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87525824	2b230e6e26d50a36c7b374d68588369d478029a8f8060577071af6e1154f2d7d
opentargets_platform_26_03/colocalisation/part-00037-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87452141	0d79967f5f720c5f0717b02401050ab64fff178665a3e054f10f3b05b5f72458
opentargets_platform_26_03/colocalisation/part-00067-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87426496	43c6bac7b3013e6f5a416432d87412040799f7865dc99e56681cf51575421166
opentargets_platform_26_03/colocalisation/part-00020-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87574418	df941430ef50fc0fd80b976a92f0a92b995b6a9af49c377559e0030792e75a91
opentargets_platform_26_03/colocalisation/part-00148-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87511340	a60e85ab71878e01e803da31ec1c09bba48094016e5bc1acbc58c0fd6f115e36
opentargets_platform_26_03/colocalisation/part-00159-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87393685	0236bf1e4985c2d3edf38d68a32acab2c42cbb127b5451ec89c4c4077fcbfe68
opentargets_platform_26_03/colocalisation/part-00138-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87447953	9b85ddf4832d81698c933fa90f696b83a8538f9f04de3fadbaf21a1f90bd0940
opentargets_platform_26_03/colocalisation/part-00129-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87411839	0d5c793722b9866897247292c1d71c0e8d96dc9a014350b76be12a6dbeb6b127
opentargets_platform_26_03/colocalisation/part-00071-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87374279	da6eaf43d1c9af2c42dc56792cfecddcb262e313903633c67a3d5d866597ea4b
opentargets_platform_26_03/colocalisation/part-00142-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87311054	f405d91def50538c34d5e782207a6c3c74dd5e74b345e1d051d3f76e55287e81
opentargets_platform_26_03/colocalisation/part-00196-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87324338	8aaf2dcfce202b32b9703d7c32ffb7a919da952c7558fc096ece355456b5637c
opentargets_platform_26_03/colocalisation/part-00183-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87642002	8dfce3c9c7a4b05e900d92d7b4dd60e114cd8727231d0ad957c9264ac0d56245
opentargets_platform_26_03/colocalisation/part-00103-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87292940	7d1710bf4922845fca1649cd08d3a924647e8f5799ae70a1cc7ea0feb1ca964f
opentargets_platform_26_03/colocalisation/part-00108-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87375680	2ae5a8179b5a4b6dd98f1b430b80b714dfe400089bde3ad6438240d1bbd01008
opentargets_platform_26_03/colocalisation/part-00144-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87470062	9281f963ffada75cfd871ff95b07f49133bdc89b54a31ca6a14028ea7d065db5
opentargets_platform_26_03/colocalisation/part-00107-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87631818	7ee3fbcf4205c9ef88e32d0b52359fc15d5403c096b626786ab043d3a1eb7b2b
opentargets_platform_26_03/colocalisation/part-00048-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87445303	dba3228a75ed4c5b153841bd7500c41d584dca4f9d2a79e38351b0c73a2477c4
opentargets_platform_26_03/colocalisation/part-00186-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87488861	5347985eaefdf8a470c7a504cefd336abf3538f329cd254cb1582440b963a078
opentargets_platform_26_03/colocalisation/part-00110-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87440190	4c088dd5984fb216fa592cc9d5f49ad8b2a5a391f046a33eac1302d926bf5723
opentargets_platform_26_03/colocalisation/part-00040-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87489954	b6291c60fe5c754daca886d8ca96945e2c6cb6257a59b2b87ecc987b02ca2703
opentargets_platform_26_03/colocalisation/part-00130-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87475530	4cbc927cd73b650a27ab737ae5659462ba3687f30ee8ea9f66e25aafd32c43e2
opentargets_platform_26_03/colocalisation/part-00121-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87340161	e4c7cf81fb41d68ac51480209b2283dc92be4be37ee0efc3ce53788a0cfa502d
opentargets_platform_26_03/colocalisation/part-00173-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87405587	70e6c558a4d353c2ded028095c1504a12f44e44300eaea8f1fb7baccf307c750
opentargets_platform_26_03/colocalisation/part-00139-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87377442	466eac324135ee41ff690ec0e90805e56238d5517a025f48ea8dbc480ef40a12
opentargets_platform_26_03/colocalisation/part-00064-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87413112	7af9f4397a334aa5648f486a378759319f586fc6b47c108b2069dc826e289404
opentargets_platform_26_03/colocalisation/part-00106-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87541344	914f8979378ead55385f6e8d1ddcc4809b135decd038dfa3f5cb1cf188de7397
opentargets_platform_26_03/colocalisation/part-00120-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87445074	91e2cfcd4418d0c5691a5f74bfd42d3392d1c7046ef614903d6c460fa122c5e0
opentargets_platform_26_03/colocalisation/part-00069-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87476388	b785510dd9520580401dd5e298ecca3891f1eb57cc8dad4bcd8f7528f1045dfd
opentargets_platform_26_03/colocalisation/part-00021-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87431863	4e756064e34062ec1c0fd0435f69df91ac0e85621e07611ae448ab56dc63cc2c
opentargets_platform_26_03/colocalisation/part-00035-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87440885	025786c2117f98d6dadc5108e7368409b400dee59cb645a8648aadaa737af5c6
opentargets_platform_26_03/colocalisation/part-00177-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87432297	f5cad8cbca902fc76169b89d9d52fd58ee9ed8adfe52f5c06a6db47cfbcfdbe0
opentargets_platform_26_03/colocalisation/part-00190-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87404128	bf723ab21ce1740dac6dff332295b593bd07f6141a3481f775d542ede0f6e8f4
opentargets_platform_26_03/colocalisation/part-00181-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87426732	c445e4f0324f21c1bd6b9ea6e2cbf554cf6a33bc02ce82bf69e6224450cf8323
opentargets_platform_26_03/colocalisation/part-00036-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87523256	b89064f27c21ce1ace1afeb332f7229298f922d885a92615350f2a463d33220b
opentargets_platform_26_03/colocalisation/part-00001-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87560185	4b75648c39ad5e61e4351dfdf865f5c110f6665f2c188e552d7e68ffe17397e0
opentargets_platform_26_03/colocalisation/part-00091-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87386239	971b3daf0bdcd319d23e81345c53e57058493e97d36262ffbfa5a60faee6a86b
opentargets_platform_26_03/colocalisation/part-00089-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87475392	89289302a74eee07b56dd38f57ef347ad21835866d20546c924f41e38deba755
opentargets_platform_26_03/colocalisation/part-00053-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87539475	9cd8f2839c325347451075ffc0f3840866758d4b7316056d7d208d0f49e33047
opentargets_platform_26_03/colocalisation/part-00060-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87384720	53cd16fba140880fd35e542caad14b0a6a56abd2cd82ee7f64011f5681d11dbf
opentargets_platform_26_03/colocalisation/part-00085-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87482784	762208ed21b1d0fda5bece42fcfb5b0ff775ad1ab8648923f38be74c961e52d2
opentargets_platform_26_03/colocalisation/part-00015-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87370315	9fb7d0664b3ff1f1f34cd4fcbcda92836d1682ea7a3c599f9232c0e09e5f473e
opentargets_platform_26_03/colocalisation/part-00024-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87504016	2c07229d5b8f345e7dd22a9e65301aa2c2be78cd737dbda335f16fc16cd1872f
opentargets_platform_26_03/colocalisation/part-00119-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87409051	97e4522b978fca1460f55dd755724bbce11f81993c36be2e7a8520052864b4f7
opentargets_platform_26_03/colocalisation/part-00124-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87624784	46a6e8751901e4721b6b2609b82da12082e98f2d890c3705ce39b493d43da568
opentargets_platform_26_03/colocalisation/part-00016-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87441839	d0f235730afe6caaae606687bbe9d67aad58c7e3de8efa75dce485d5de5fc7c2
opentargets_platform_26_03/colocalisation/part-00166-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87543187	ac732f27a07d06d3cf9863352e6ab7e01a80234265f9d576c868bad61bc652b4
opentargets_platform_26_03/colocalisation/part-00149-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87527983	4e7e3a43584c2e24524141c04ad4c012ab33e87d0bcecdb391ba3bb4604a9ffc
opentargets_platform_26_03/colocalisation/part-00046-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87436820	b9b55d95ceca9de690678a2cb2d44eca75c01b38b777437c369d74a20ab77ebd
opentargets_platform_26_03/colocalisation/part-00007-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87459215	b1f4695eeb3317f2a3322b58310ce6da7a52e75962574f3c4d7b59505f63feb1
opentargets_platform_26_03/colocalisation/part-00031-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87433607	c15ac5270d928d432fea6b3e7be6c455af4cf3aa5d9f2b149078deba6385a8e6
opentargets_platform_26_03/colocalisation/part-00026-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87280671	4c6cf2ab96e6fbd5e16a60143ec509a02d4cd9638952d5cfa958483617175725
opentargets_platform_26_03/colocalisation/part-00122-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87371866	57cf8d667d54e00ad5f20dc46f1bb4e92b75125fe06fe08ae1708a200344a967
opentargets_platform_26_03/colocalisation/part-00003-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87457900	98ef8e8eff7b37be1225697197642598c451548536a79a6018e42d3e5a048fc6
opentargets_platform_26_03/colocalisation/part-00010-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87374888	4cf319f0e570b36d450208f56d287199b0790bbab2774cafbb6ff6c581b0bac7
opentargets_platform_26_03/colocalisation/part-00012-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87384836	8e85d08fe0f24957ed62f53c14147ddeb692410a9c9b9bf087d0deccd628b403
opentargets_platform_26_03/colocalisation/part-00049-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87406267	84c350e0ccd4b5520af71fc78f6e9d6cedc1200d9bc7bf812e89655533ec3874
opentargets_platform_26_03/colocalisation/part-00198-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87482000	3f7b1446b8976d24b256c3df1e61124ed0b845cd9a3164de0fe86c9c7c74876b
opentargets_platform_26_03/colocalisation/part-00135-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87473827	6033faf0792bd2fd195f727007e281c54180c0dbd6f3b71420e41540df26cbdd
opentargets_platform_26_03/colocalisation/part-00102-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87609616	8df918cdec399df51922bd9e5dd7616bd0864bf327a0c3f03f5f8078b20331fd
opentargets_platform_26_03/colocalisation/part-00030-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87414631	2ce874634a8ff5f531ef425da751cdec0286f8849dbf15d03c2bbadb326a3c80
opentargets_platform_26_03/colocalisation/part-00188-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87408441	553ea32859ed39748d1f9987d22b2c5ff164f3a0f35aa336fe447c79538f0601
opentargets_platform_26_03/colocalisation/part-00114-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87317388	12e0cd96e285cbffafa02e86795d1fe65504062f0416703199c0f6f267022a62
opentargets_platform_26_03/colocalisation/part-00184-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87267030	3a4613638deb059e055327e73337bfc317a471ac60311d7401faece3f1c8d378
opentargets_platform_26_03/colocalisation/part-00087-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87435521	2a84af39c72cafd7f454b340f1167ebcecd45a4214993a8f42ab82dd8e1f2787
opentargets_platform_26_03/colocalisation/part-00002-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87485712	b97bebb9d7c116e5cada986e9c2cdce7377cd2b5e6d882a7b7bcaa2e0ef9e4f9
opentargets_platform_26_03/colocalisation/part-00050-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87360456	73d75c13070713a2227aa1b3b054c788cea47e72ff879043b844eca5b1f54f57
opentargets_platform_26_03/colocalisation/part-00194-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87443481	15d45bb1462d4d09b3d1bb93071341a5f93ad4c3c5372e980c368478011798d7
opentargets_platform_26_03/colocalisation/part-00117-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87390783	25b408720f968032591dd7ecaf82f65d41b65517a1fbc1de0e7817eb7b7d2f94
opentargets_platform_26_03/colocalisation/part-00090-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87446408	7feec462c44050bae36d385d2dbf9adb061a1283d1e97190f82f55ee443841c9
opentargets_platform_26_03/colocalisation/part-00179-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87480528	e2ecd8b9fb2a441b35b79a597a2f7042d71272bb45f704171e9815255592549d
opentargets_platform_26_03/colocalisation/part-00023-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87523415	851b0bc4fbfad87d5726a876c782d3093b9e46af2228a5c341e4748c848f6c27
opentargets_platform_26_03/colocalisation/part-00013-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87541882	5bba5e40d34f0777f944e017524f39659a0bdc07d6600d74c80d7d1d767ae4ca
opentargets_platform_26_03/colocalisation/part-00126-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87379257	1f9c4b47ab4b8a0f14f81aab337459f97bdb0b8f91cbb58bf73c204c9d3b16d6
opentargets_platform_26_03/colocalisation/part-00088-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87401154	d9e9c15143aee63865a991396ac2c466e705e721a5f965755bc562d528e78e47
opentargets_platform_26_03/colocalisation/part-00017-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87556216	982507177d32f3ee875864b25d448dd2b7087295fcdaa068b60a96581f365b75
opentargets_platform_26_03/colocalisation/part-00047-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87417267	2141a2db7cd958f0169a7c4b03f9ecfe30da8d35630bbca28793e3a93f66f05f
opentargets_platform_26_03/colocalisation/part-00111-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87401086	c370afb266e2b2d26312d6d1a3e8941cace5c7b34e4f678d3d215934fcf1380d
opentargets_platform_26_03/colocalisation/part-00136-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87386055	b27770c90367f499bbeb05a6b7ea976bbd4a22e00786ae8f59de3cf835924c2a
opentargets_platform_26_03/colocalisation/part-00033-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87483809	6f10bda2e932952c4b8123c4bad4e224672752a3099fe61e7cf9d67686a88745
opentargets_platform_26_03/colocalisation/part-00066-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87591641	d770e23092caa59ccd43e787bd777de47f5e4c007d8f283a2e7ad59fd50c66ae
opentargets_platform_26_03/colocalisation/part-00197-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87470587	8ac10afd7a474b762df9bffff76bda7df60dcaf4548962f8b530873435795195
